1: HOUSE
|..|.D.R....|.DLR....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|U.......|........|
|..|........|........|

3: KOALA
|..|.D......|U.......|
|..|.D.R....|...R....|
|..|.D.R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|...R....|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|........|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|.D......|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|.D......|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|..L.....|
|..|..L.....|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|........|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|..L.....|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|........|........|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|U.......|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|........|
|..|...R....|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|........|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|........|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|........|
|..|.D......|...R....|
|..|.D......|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|........|
|..|..L.....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|........|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|..L.....|........|
|..|........|........|

4: YOTSUBA
|..|.D......|.D......|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|........|........|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|..L.....|...R....|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|U.......|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|........|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|U.......|
|..|..L.....|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|.D......|........|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|...R....|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|.D......|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|........|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|.D......|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|........|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
|..|...R....|.D......|
